-- phpMyAdmin SQL Dump
-- version 3.1.3.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Jul 11, 2016 at 02:11 AM
-- Server version: 5.1.33
-- PHP Version: 5.2.9

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `english`
--

-- --------------------------------------------------------

--
-- Table structure for table `dictionaries`
--

CREATE TABLE IF NOT EXISTS `dictionaries` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(100) COLLATE utf8_unicode_ci NOT NULL,
  `value` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '0',
  `created` datetime NOT NULL,
  `modified` datetime NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=61 ;

--
-- Dumping data for table `dictionaries`
--

INSERT INTO `dictionaries` (`id`, `name`, `value`, `created`, `modified`) VALUES
(1, 'payplan', '0', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(2, 'lesson_status', '0', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(3, 'reservation_kind', '0', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(4, 'paytype', '0', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(5, 'complain', '0', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(6, 'missing rate', '50', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(7, 'complain_kinds', '0', '0000-00-00 00:00:00', '0000-00-00 00:00:00'),
(8, 'paymentDate', '2012-12-02', '2012-09-18 12:19:59', '2012-09-18 12:20:03'),
(9, 'fixscheduleChangeDateNumberOfDays', '5', '2012-09-25 21:04:48', '2012-09-25 21:04:53'),
(10, 'checkLessonReserveTimeBefore', '2', '2013-07-25 21:57:14', '2013-07-25 21:57:16'),
(11, 'incentives', '5', '2013-11-20 20:17:02', '2013-11-20 20:17:04'),
(12, 'incentives_deduction', '50', '2013-12-03 12:13:10', '2013-12-03 12:13:12'),
(13, 'group_composition', '0', '2014-01-14 13:04:26', '2014-01-14 13:04:28'),
